text,textblob_sentiment,nltk_sentiment,google_sentiment,Researcher_label
SCARYâ€”8 new strains now: Johnson &amp; Johnson: Says not sure vaccine  works ! Vaccine  for COVID-19; Trump to Supply One Billion Vaccines Worldwide @SpeakerPelosi @NitaLowey @SenSchumer @sfpelosi @AdamSchiff â¦@USDCCircuitCtâ© @ChiefJusticeJR @Reuters @AP https://t.co/QjOqvN3lUt,"Sentiment(polarity=-0.08806818181818182, subjectivity=0.6717171717171717)",Positive,"-0.10000000149011612,0.20000000298023224",Negative
RT @LizzyBrock: @miarussostern @Apple @NorthwellHealth Please help @AppleSupport @Apple #covid19 our hospital needs iPads with front facingâ€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.4000000059604645,0.4000000059604645",Negative
"RT @lekwilliams: ""Lirio Tigre de #Bangkok "", Lily naciÃ³ en una aldea al noreste de #Tailandia en una familia china, propietarios de una tieâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.20000000298023224,0.20000000298023224",Neutral
"RT @mmpadellan: When this is all over, and it WILL be, I will never forgive or forget trump's refusal to take coronavirus seriously.

I wonâ€¦","Sentiment(polarity=-0.3333333333333333, subjectivity=0.6666666666666666)",Negative,"0.0,1.600000023841858",Negative
"RT @scrowder: LAST WEEK: Trump mocked for suggesting ""sanitizing masks"" and the drug Chloroquine. TODAY: Technology can sanitize 120,000 maâ€¦","Sentiment(polarity=0.0, subjectivity=0.06666666666666667)",Positive,"-0.30000001192092896,0.8999999761581421",Positive
RT @EllenKurz: If we lose the US Postal Service then America has literally lost its ability to deliver democracy in November. https://t.co/â€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.30000001192092896,1.0",Negative
"RT @rolandsmartin: Albany, Ga. Coroner Michael Fowler just said on #RolandMartinUnfiltered that 30 people have died in Dougherty County, agâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.20000000298023224,0.6000000238418579",Negative
"How to stay safe as a survivor during #StayHomeMN: If you are experiencing violence, call the Minnesota Day One Crisis Line at [phone] or visit their website: https://t.co/yN9azPPUxc

#COVID19 https://t.co/JcoF9Lotib","Sentiment(polarity=0.5, subjectivity=0.5)",Positive,"0.0,0.4000000059604645",Neutral
"RT @RobertArea45: Miss Feces Of The House

The San Francisco Human Shit
@SpeakerPelosiâ©
@realDonaldTrumpâ© delay in the handling of the #corâ€¦","Sentiment(polarity=-0.1, subjectivity=0.45)",Negative,"-0.20000000298023224,0.6000000238418579",Negative
"RT @DailyCaller: Dr. Birx is asked about the government's early response to the coronavirus outbreak.

She says that they thought it wouldâ€¦","Sentiment(polarity=0.1, subjectivity=0.3)",Positive,"-0.10000000149011612,0.20000000298023224",Neutral
"RT @andresegura: @KenPaxtonTX Remember that during this pandemic, these extremists like @KenPaxtonTX @GovAbbott used it as an opportunity tâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.699999988079071,0.699999988079071",Negative
"RT @JimDelRey: Shorter Larry Tribe: Impeach Trump For Being Not-Psychic!

https://t.co/HXIAc7gadh","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.30000001192092896,0.6000000238418579",Neutral
RT @Chayyslayys: It always gotta be us . Why bum fuck Florida canâ€™t fucking listen . Iâ€™m ready to go,"Sentiment(polarity=-0.26666666666666666, subjectivity=0.6333333333333333)",Positive,"0.0,2.0",Negative
"RT @knicole_a: My uncle was tested positive for COVID-19 last week. By Sunday he was hospitalized and on a ventilator. This morning, my couâ€¦","Sentiment(polarity=0.11363636363636363, subjectivity=0.30606060606060603)",Positive,"0.0,0.10000000149011612",Negative
"RT @ScottPresler: @realDonaldTrump In Virginia, democrat Governor Ralph Northam issued a stay-at-home order 

until June 10th, 

despite thâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.0,0.20000000298023224",Neutral
"Are you wondering about the efficacy of wearing a face mask? Heres what several experts and @realDonaldTrump said about it.

#coronavirus 
https://t.co/HlDjZm8Ulv","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.10000000149011612,0.6000000238418579",Neutral
"Very powerful testimony by an ICU nurse, backed up by many similar stories in the comments: our frontline hospital medical staff are not being protected. This MUST be priority number 1 or many more will die. #COVID19 #CDC https://t.co/KKV8FfWRD7","Sentiment(polarity=0.315, subjectivity=0.48333333333333334)",Positive,"-0.20000000298023224,1.100000023841858",Negative
@BretBaier @OutnumberedFNC It was must see tv for awhile until the usual suspects took over. #COVID19,"Sentiment(polarity=-0.25, subjectivity=0.25)",Positive,"0.10000000149011612,0.30000001192092896",Negative
RT @tedlieu: Appears @senatemajldr McConnnell can no longer defend the initial catastrophic failure of @realDonaldTrump in addressing the #â€¦,"Sentiment(polarity=-0.15833333333333335, subjectivity=0.15)",Positive,"-0.5,0.5",Negative
RT @HariZiyad: Itâ€™s genius. Take systemic state failures to prepare for a pandemic &amp; make them a problem of individual actions (if you donâ€™â€¦,"Sentiment(polarity=0.0, subjectivity=0.4)",Positive,"0.0,1.600000023841858",Negative
RT @ABC7NY: Coronavirus: Friends hope COVID-19 death of 34-year-old Southern California man can serve as warning https://t.co/hHohyQBX3P htâ€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.20000000298023224,0.20000000298023224",Negative
RT @chicagotribune: Empty streets. Deserted public spaces. This aerial video by @ZBzdak shows what Chicago looks like during a pandemic.â€¦,"Sentiment(polarity=-0.05, subjectivity=0.2833333333333333)",Positive,"-0.10000000149011612,0.699999988079071",Negative
"Whatâ€™s the thing you are craving now, that you never craved pre-pandemic?  Mine is cookies.","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.10000000149011612,0.20000000298023224",Positive
RT @thechinacurrent: Ted and his family have spent most of this month inside their apartment in China â€” living in temporary isolation due tâ€¦,"Sentiment(polarity=0.09166666666666667, subjectivity=0.325)",Positive,"-0.5,0.5",Neutral
RT @RepSwalwell: A nurse at @nyphospital has been told she must wear the same protective mask every day. No new masks will be issued. She &amp;â€¦,"Sentiment(polarity=-0.03409090909090909, subjectivity=0.2897727272727273)",Positive,"-0.5,1.7000000476837158",Negative
"RT @8NEWS: The group of approximately 70 adults in their 20s left for a spring break trip to Cabo San Lucas, Mexico. Currently, 28 of the 7â€¦","Sentiment(polarity=-0.13333333333333333, subjectivity=0.3333333333333333)",Positive,"0.0,0.10000000149011612",Neutral
"RT @w_terrence: OBAMA GO AWAY

Why are you trying to suggest what President Trump should do &amp; using this pandemic to push an agenda ?

YOUâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.20000000298023224,1.0",Negative
"RT @AmoneyResists: Trump held rallies on:
â€”Jan 9th
â€”Jan 14th
â€”Jan 28th
â€”Jan 30th
â€”Feb 10th
â€”Feb 19th
â€”Feb 20th
â€”Feb 21st
â€”Feb 28th

He golfâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.10000000149011612,0.20000000298023224",Neutral
"RT @janicewasabi: Prince Edward tonight:
police stopped passerby and demanded 5 random people to stand in a group, then charged them all imâ€¦","Sentiment(polarity=-0.5, subjectivity=0.5)",Negative,"-0.699999988079071,0.699999988079071",Negative
"Those arenâ€™t thoughts, theyâ€™re literally the echo of a child, split into binary outcomes.

â€œCould be good.â€
â€œCould be bad.â€

Step aside, Friedrich Nietzsche! https://t.co/Z0oMXFMwMz","Sentiment(polarity=-0.08749999999999991, subjectivity=0.6333333333333333)",Negative,"-0.10000000149011612,2.0999999046325684",Neutral
"RT @seanhannity: SAY WHAT? Biden Labels Trumpâ€™s Virus Restrictions â€˜Hysterical Xenophobia,â€™ Calls CVS â€˜CVCâ€™ and Wuhan â€˜Luhanâ€™ https://t.co/â€¦","Sentiment(polarity=-1.0, subjectivity=1.0)",Positive,"0.0,0.20000000298023224",Negative
"RT @MrJonCryer: Sorry, but months into a pandemic is too late to care about a change in â€œtoneâ€","Sentiment(polarity=-0.4, subjectivity=0.8)",Negative,"-0.800000011920929,0.800000011920929",Negative
"RT @ashahshahani: BREAKING: an employee at the deadly Stewart Detention Center has tested positive for COVID-19.

It is now even more urgenâ€¦","Sentiment(polarity=0.10681818181818181, subjectivity=0.38636363636363635)",Negative,"-0.30000001192092896,0.699999988079071",Negative
RT @RollaElabbasi: @NYGovCuomo Many listed #Essential businesses are actually #NonEssential. #StopTheSpread by having a full lockdown for #â€¦,"Sentiment(polarity=0.2125, subjectivity=0.36250000000000004)",Positive,"-0.10000000149011612,0.30000001192092896",Neutral
"RT @maddow: In addition to the ventilators HHS hasn't told them to send anywhere, DOD also has more than a dozen labs that could process COâ€¦","Sentiment(polarity=0.5, subjectivity=0.5)",Negative,"-0.20000000298023224,0.20000000298023224",Negative
"As Trump stands there saying "" Here.  Hold my beer. "" https://t.co/9KgFArzBV4","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.10000000149011612",Neutral
"RT @EricBoehlert: it's distressing to see some journalists clinging to idea there's still hope Trump will lead the nation during pandemic,â€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.699999988079071,0.699999988079071",Negative
@ASavageNation featured on Netflix thinks he has found 'cure' for coronavirus https://t.co/VwmTZddIpR @MailOnline,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.10000000149011612,0.10000000149011612",Negative
RT @DanCrenshawTX: Lies.  Propaganda. The CCP has tried to make itself the victim - and the hero - while deceiving the world about the origâ€¦,"Sentiment(polarity=-0.08750000000000001, subjectivity=0.07500000000000001)",Positive,"-0.30000001192092896,1.5",Negative
"RT @MPI: Steve O'Malley, MPI Board Chair of the International Board of Directors, speaks to the role of the board during these uncertain tiâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.0",Neutral
"RT @PrisonPlanet: Chinese factory worker rubbing face masks on his shoes in display of global unity over corona pandemic. All hail CCP.

htâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,1.100000023841858",Negative
"RT @JoeBiden: In the midst of a pandemic, the Trump Administration chose to expend effort to attempt to disestablish the Mashpee Wampanoagâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.30000001192092896,0.30000001192092896",Negative
"#Tucker calling out @WHO as a mouthpiece of China! They kiss Chinese ass everyday. CHINA LIED, PEOPLE DIED! ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡","Sentiment(polarity=-0.125, subjectivity=0.3)",Negative,"-0.10000000149011612,1.399999976158142",Negative
RT @JoeNBC: Can anyone explain why Ron DeSantis has been so reckless during the crisis? Heâ€™s playing with fire and the deaths of so many Flâ€¦,"Sentiment(polarity=0.5, subjectivity=0.5)",Positive,"-0.800000011920929,1.600000023841858",Negative
@bio23_bi3 @CalebJHull And China is why we are in this mess.,"Sentiment(polarity=-0.175, subjectivity=0.175)",Negative,"-0.699999988079071,0.699999988079071",Negative
Hope so https://t.co/i8SalLe5FN,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.4000000059604645,0.4000000059604645",Negative
RT @ElginPD: We are going through neighborhoods for a socially distant parade of public safety vehicles 2x/week during the #StayatHome ordeâ€¦,"Sentiment(polarity=-0.11666666666666665, subjectivity=0.21666666666666665)",Negative,"0.0,0.0",Positve
"RT @NorbertElekes: NEW: 101-year-old Dutch woman, who was born during the Spanish flu, has recovered from coronavirus illness. https://t.coâ€¦","Sentiment(polarity=0.06818181818181818, subjectivity=0.22727272727272727)",Negative,"0.10000000149011612,0.30000001192092896",Positve
"RT @Lrihendry: Folks, remember that CNN decided not to allow the President of the United States to inform the American people on the coronaâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.6000000238418579,0.6000000238418579",Negative
RT @jgeltzer: â€œThe problem wasnâ€™t impeachmentâ€”it was the president. There was never any chance that the govt was going to take sufficient aâ€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.5,1.100000023841858",Negative
Nancyâ€™s â€œVirus pensâ€ filled with Covid-19 ink. https://t.co/Fb6l05tffD,"Sentiment(polarity=0.4, subjectivity=0.9)",Negative,"0.0,0.800000011920929",Negative
RT @MedSupplyDrive: @ProjectPPEact pays laid off garment workers to cut and sew gowns that are essential pieces of PPE for medical professiâ€¦,"Sentiment(polarity=0.0, subjectivity=0.15)",Negative,"-0.20000000298023224,0.20000000298023224",Positve
Good! I hope Fox finally gets what it deserves. https://t.co/mHOUrXsOgx,"Sentiment(polarity=0.4375, subjectivity=0.8)",Positive,"0.20000000298023224,1.7999999523162842",Negative
"RT @eugenegu: @realDonaldTrump And right now in the middle of the worst pandemic in modern history, people are not at all concerned about bâ€¦","Sentiment(polarity=-0.12857142857142856, subjectivity=0.4589285714285714)",Negative,"-0.699999988079071,0.699999988079071",Negative
RT @joncoopertweets: Fox News purportedly bracing for â€œlegal bloodbathâ€ after peddling coronavirus disinformation  https://t.co/IRjjvq0ty7,"Sentiment(polarity=0.2, subjectivity=0.2)",Negative,"-0.6000000238418579,0.6000000238418579",Negative
Please remind everyone!!! https://t.co/WFuo2ZmMlD,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.10000000149011612,0.5",Neutral
"RT @kayleighmcenany: BOOM: @realDonaldTrump obliterates CNN â¬‡ï¸

""I want to keep the country calm.""

The coronavirus ""will go away.""

""We'reâ€¦","Sentiment(polarity=0.30000000000000004, subjectivity=0.75)",Positive,"0.0,1.2999999523162842",Positve
"RT @BlueTX2020: Too distracted to deal with  #coronavirus but not too distracted to hold multiple rallies or play 6 rounds of golf. 

#COVIâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.0,0.4000000059604645",Negative
"RT @rww_gop: .@realdonaldtrump is committed to fighting for small businesses.
 
Here are the details of how small-business owners can accesâ€¦","Sentiment(polarity=-0.25, subjectivity=0.4)",Positive,"0.0,0.699999988079071",Positve
RT @1800PetMeds: 19 Pets Who Are Saving Their Owners From Lockdown Boredom - https://t.co/Yfu05cDbzl,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.20000000298023224,0.20000000298023224",Positve
RT @funder: Donald Trump should be arrested for his fraud and lies regarding coronavirus.,"Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.800000011920929,0.800000011920929",Negative
#NeverCuomo https://t.co/SwGLjjFl40,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.20000000298023224,0.20000000298023224",Neutral
"RT @GovPhilScott: THREAD: Today, Iâ€™m calling all Vermonters into service with the launch of a new website allowing people to sign up for voâ€¦","Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",Positive,"-0.10000000149011612,0.10000000149011612",Positve
"@MikaelaShiffrin @Bose @KindnessWinsFnd I loved the playlist, so much good muaic on it! Keep doing what you're doing, I think it's amazing everything you're doing to help with this pandemic","Sentiment(polarity=0.725, subjectivity=0.7666666666666667)",Positive,"0.8999999761581421,1.899999976158142",Positve
"RT @JoeBiden: Today as we honor the life and legacy of civil rights and labor movement activist, CÃ©sar ChÃ¡vez, we also thank the more thanâ€¦","Sentiment(polarity=0.5, subjectivity=0.5)",Positive,"0.20000000298023224,0.20000000298023224",Positve
RT @OU_Libraries: A great read on how your libraries can make a difference in #FlattenTheCurve! #OUEmergingTech is using 3D print tech to câ€¦,"Sentiment(polarity=1.0, subjectivity=0.75)",Positive,"0.30000001192092896,1.100000023841858",Positve
RT @elenochle: Now comes the P-A-I-N https://t.co/IUFNsk6GVj https://t.co/AKYKZUddeJ,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.0",Negative
RT @GovAbbott: The Center for Medicaid and Medicare Services has approved the Section 1135 Medicaid Waiver submitted by @TexasHHSC on Marchâ€¦,"Sentiment(polarity=-0.1, subjectivity=0.1)",Positive,"0.0,0.0",Neutral
"RT @evangershkovich: Hereâ€™s a photo of Denis Protsenko, the head doctor of Moscowâ€™s main hospital treating coronavirus patients, and Putinâ€¦","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",Positive,"0.0,0.0",Negative
"RT @vanitaguptaCR: Last night I tweeted about Patrick Jones â€“ the first person to die in federal prison due to #COVID19. Tonight, I want toâ€¦","Sentiment(polarity=0.041666666666666664, subjectivity=0.2583333333333333)",Positive,"0.0,0.6000000238418579",Negative
RT @reagandwalker: If the coronavirus were a person theyâ€™d definitely be the kid in high school who would call the cops on the parties theyâ€¦,"Sentiment(polarity=0.08, subjectivity=0.52)",Positive,"-0.699999988079071,0.699999988079071",Negative
"RT @smc429: Could the romance be over?ðŸ’”
https://t.co/LHFmYQqdqo","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"0.0,0.0",Negative
RT @RockstarGames: Rockstar Games and COVID-19 Relief https://t.co/9j6NrtcrFN,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.0",Positve
RT @JoJoFromJerz: @Yamiche https://t.co/U9cH3dLGKJ,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.0",Negative
"RT @NightlyPolitics: Over 130,000 Americans Sign Petition To End Live Coverage Of Trump's COVID-19 Press Briefings https://t.co/r09QMwNQdL","Sentiment(polarity=0.13636363636363635, subjectivity=0.5)",Negative,"0.0,0.0",Neutral
RT @RockstarGames: Rockstar Games and COVID-19 Relief https://t.co/9j6NrtcrFN,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"0.0,0.0",Positve
"I'm 64 but need the bus service to get my food and I can't carry two weeks supply of food. Therefore, I usually ride the bus for food about two or three times per week. The grocery delivery services are too expensive however; I might try Walmart for one month. https://t.co/9K0XJrrUEO","Sentiment(polarity=-0.375, subjectivity=0.475)",Positive,"-0.20000000298023224,1.600000023841858",Neutral
"RT @JoeConchaTV: Dr. Fauci pushes back at Acosta questions around the U.S. not acting early. â€œIn a perfect world, it would have been nice tâ€¦","Sentiment(polarity=0.34, subjectivity=0.45999999999999996)",Positive,"-0.10000000149011612,0.5",Negative
"RT @TribulationThe: TYRANNY ABOUNDS during the #Coronavirus panic in America! BEWARE of COMMIES!

America Releases Murderers &amp; Child Rapistâ€¦","Sentiment(polarity=0.0, subjectivity=0.0)",Negative,"-0.30000001192092896,1.0",Negative
"@NYGovCuomo is trying to roll back bail reform that is only about to finish its 3RD MONTH OF BEING IN EFFECT to racist ""dangerousness"" standard that has been rejected over and over because well, you know EXACTLY who will be labeled ""dangerous"" by judges.
https://t.co/dqNju4xw6X","Sentiment(polarity=-0.05833333333333333, subjectivity=0.35833333333333334)",Positive,"-0.20000000298023224,1.2000000476837158",Negative
"RT @davidaxelrod: One of the people who called it the flu was the @POTUS.
One of the people who suggested pulling down the social distancinâ€¦","Sentiment(polarity=-0.06111111111111113, subjectivity=0.17777777777777778)",Negative,"-0.4000000059604645,0.800000011920929",Negative
"@BBCNews These losers are really depressed they're not the center of attention during this pandemic, huh? They really have it so rough. SO ROUGH.","Sentiment(polarity=-0.016666666666666666, subjectivity=0.25)",Positive,"-0.30000001192092896,1.7000000476837158",Negative
RT @gtconway3d: I wrote about how Sen. McConnell was gaslighting us today when he claimed impeachment â€œdiverted the attention of the governâ€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.699999988079071,0.699999988079071",Negative
"RT @MaxBoot: We need N95 masks right nowâ€”not F-35 fighters. Our defense priorities are out of whack. 

Thanks to @ChrisRukan for the perfecâ€¦","Sentiment(polarity=0.24285714285714285, subjectivity=0.3678571428571429)",Positive,"-0.20000000298023224,2.0999999046325684",Negative
RT @yikesiris: SOCIAL DISTANCING JUST GOT EXTENDED. THIS IS TO ALL U HOES WHO HAVE BEEN GOING OUT WHILE UNDER QUARANTINE. STAY THE FUCK ATâ€¦,"Sentiment(polarity=-0.18333333333333335, subjectivity=0.3333333333333333)",Positive,"-0.30000001192092896,1.100000023841858",Negative
"RT @nakimayonnaise: [9 : Braix &amp; Lycan]
""ah.. don't you have any guardian?""
""...n... yes.. I have one..""

""She's my.. e.. elder sister... bâ€¦","Sentiment(polarity=-0.75, subjectivity=1.0)",Positive,"0.20000000298023224,1.5",
Iâ€™m going to be looking rough after this. I never realized how much my barber did for me. #StayAtHome #QuarantineLife #haircut #appreciate #barber,"Sentiment(polarity=0.05, subjectivity=0.30000000000000004)",Positive,"0.20000000298023224,2.0999999046325684",Positve
"RT @JoeBiden: Today as we honor the life and legacy of civil rights and labor movement activist, CÃ©sar ChÃ¡vez, we also thank the more thanâ€¦","Sentiment(polarity=0.5, subjectivity=0.5)",Positive,"0.20000000298023224,0.20000000298023224",Positve
RT @paperdragun: she prolly donâ€™t even know about the coronavirus https://t.co/E7PU5BY8yZ,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.5,0.5",Negative
RT @AprilDRyan: But wait didn't the president @realDonaldTrump  early on compare this to the flu and now he is changing his words like he sâ€¦,"Sentiment(polarity=0.1, subjectivity=0.3)",Positive,"-0.5,0.5",Negative
RT @gtconway3d: I wrote about how Sen. McConnell was gaslighting us today when he claimed impeachment â€œdiverted the attention of the governâ€¦,"Sentiment(polarity=0.0, subjectivity=0.0)",Positive,"-0.699999988079071,0.699999988079071",Negative
RT @funder: Moscow Mitch McConnell says everyone was distracted with impeachment and thatâ€™s why Trump failed with his coronavirus response.â€¦,"Sentiment(polarity=-0.5, subjectivity=0.3)",Positive,"-0.6000000238418579,0.6000000238418579",Negative
"RT @TeaPainUSA: Trumpâ€™s new lie is that heâ€™s the Corona Whisperer and he alone saw and acted before anyone else.

Guess what?  MAGA will beâ€¦","Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",Positive,"-0.30000001192092896,1.100000023841858",Negative
RT @StaceyGeis: The bitter irony is that many of those with compromised respiratory systems that make this pandemic that much more dangerouâ€¦,"Sentiment(polarity=0.3, subjectivity=0.5)",Negative,"-0.8999999761581421,0.8999999761581421",Negative
"RT @DavidPepper: With the nation failing to protect our front-line heroes as they save lives, can we at least let them protect themselves?!","Sentiment(polarity=-0.375, subjectivity=0.4)",Positive,"-0.6000000238418579,0.6000000238418579",Negative
"RT @RealSaavedra: This is why China is 100% responsible for this

Not only could they have stopped the outbreak from leaving their bordersâ€¦","Sentiment(polarity=0.1, subjectivity=0.775)",Negative,"0.20000000298023224,0.5",Negative
"RT @DavidLat: Achievement unlocked: no longer on oxygen! We tapered it down gradually after I was extubated last week, and last night whileâ€¦","Sentiment(polarity=-0.051851851851851864, subjectivity=0.14074074074074075)",Positive,"-0.5,1.100000023841858",Positve
RT @RSherman_25: So government officials tell everyone to stay at home or stay 6ft away from other ppl while they are on camera doing exactâ€¦,"Sentiment(polarity=-0.125, subjectivity=0.375)",Positive,"-0.30000001192092896,0.30000001192092896",Negative
